temp,temp_min,temp_max,temp_1,temp_2,temp_3,temp_min_1,temp_min_2,temp_min_3,temp_max_1,temp_max_2,temp_max_3,feels_like_1,feels_like_2,feels_like_3,pressure_1,pressure_2,pressure_3,humidity_1,humidity_2,humidity_3,date
310.07,310.07,310.07,313.37,312.8,313.54,313.37,312.8,313.54,313.37,312.8,313.54,310.54,309.76,309.59,1004,1003,1005,15,18,13,01-05-2020
308.49,308.49,308.49,310.07,313.37,312.8,310.07,313.37,312.8,310.07,313.37,312.8,309.23,310.54,309.76,1007,1004,1003,22,15,18,02-05-2020
311.97,311.97,311.97,308.49,310.07,313.37,308.49,310.07,313.37,308.49,310.07,313.37,306.56,309.23,310.54,1007,1007,1004,21,22,15,03-05-2020
309.17,309.17,309.17,311.97,308.49,310.07,311.97,308.49,310.07,311.97,308.49,310.07,309.93,306.56,309.23,1004,1007,1007,13,21,22,04-05-2020
311.64,311.64,311.64,309.17,311.97,308.49,309.17,311.97,308.49,309.17,311.97,308.49,308.47,309.93,306.56,1007,1004,1007,18,13,21,05-05-2020
313.93,313.93,313.93,311.64,309.17,311.97,311.64,309.17,311.97,311.64,309.17,311.97,308.43,308.47,309.93,1005,1007,1004,13,18,13,06-05-2020
314.21,314.21,314.21,313.93,311.64,309.17,313.93,311.64,309.17,313.93,311.64,309.17,311.03,308.43,308.47,1005,1005,1007,12,13,18,07-05-2020
313.41,313.41,313.41,314.21,313.93,311.64,314.21,313.93,311.64,314.21,313.93,311.64,312.58,311.03,308.43,1005,1005,1005,13,12,13,08-05-2020
309.56,309.56,309.56,313.41,314.21,313.93,313.41,314.21,313.93,313.41,314.21,313.93,311.05,312.58,311.03,1006,1005,1005,13,13,12,09-05-2020
308.11,308.11,308.11,309.56,313.41,314.21,309.56,313.41,314.21,309.56,313.41,314.21,308.25,311.05,312.58,1007,1006,1005,22,13,13,10-05-2020
312.27,312.27,312.27,308.11,309.56,313.41,308.11,309.56,313.41,308.11,309.56,313.41,306.7,308.25,311.05,1006,1007,1006,23,22,13,11-05-2020
